"covid_confirmed_first_wave_features","covid_confirmed_first_wave_importance","covid_confirmed_second_wave_features","covid_confirmed_second_wave_importance","covid_confirmed_vaccination_features","covid_confirmed_vaccination_importance","covid_confirmed_whole_features","covid_confirmed_whole_importance","covid_deaths_first_wave_features","covid_deaths_first_wave_importance","covid_deaths_second_wave_features","covid_deaths_second_wave_importance","covid_deaths_vaccination_features","covid_deaths_vaccination_importance","covid_deaths_whole_features","covid_deaths_whole_importance"
"BLACK",21.3476761579731,"AGE_UNDER5",24.2911182833353,"HISPANIC",17.2313920554157,"AGE_85_UP",24.618427419406,"BLACK",24.9311327194973,"AGE_85_UP",15.6432632967433,"Diabetes",26.4541929165886,"CVD",28.3829055738569
"MULT_RACE",19.712893130031,"AGE_85_UP",22.6449138897267,"CVD",13.2067095746263,"AGE_UNDER5",22.6843671927586,"HISPANIC",22.4845561734159,"ASIAN",14.6040251788503,"CVD",25.3900115453004,"FHH_CHILD",23.4526745921942
"OTHER",18.9331165628811,"VACANT",21.9214496169529,"BLACK",9.93635252822759,"MULT_RACE",19.7915714478296,"FHH_CHILD",19.8837905378436,"VACANT",12.7331964146216,"BLACK",23.1789369863028,"AGE_85_UP",23.1483574067025
"AGE_55_64",18.6164607909497,"BLACK",20.6332991301948,"AGE_20_24",8.78587343130666,"HISPANIC",19.0246949763203,"MULT_RACE",18.6989625172306,"AGE_75_84",12.6460027735542,"population",15.6624581988071,"AGE_75_84",19.9187668297116
"HISPANIC",16.1305431777631,"MULT_RACE",20.2741401577442,"AGE_15_19",7.26145527795481,"CVD",18.7833772586318,"AGE_45_54",17.0679105733635,"CVD",12.3562707617021,"FHH_CHILD",15.2338134038497,"FEMALES",19.4025546609804
"AGE_45_54",15.8816876448819,"HIV_AIDS",18.2056408203755,"FHH_CHILD",7.10773780011809,"VACANT",17.7137705250667,"OTHER",16.7126077754222,"AGE_65_74",12.1564504223411,"AMERI_ES",14.0756425227495,"MULT_RACE",18.8312936847852
"AGE_5_9",15.2354961669195,"AGE_55_64",18.0596542784517,"AGE_35_44",7.07181431166774,"AGE_25_34",17.5749178409651,"AMERI_ES",15.5495250868966,"AGE_55_64",11.6129194025753,"MULT_RACE",13.5760780137463,"BLACK",17.1673712448447
"AGE_UNDER5",14.8056440923273,"AGE_65_74",17.8757305277637,"MARHH_CHD",6.74368831488165,"ASIAN",17.2532165859716,"population",14.3205959387504,"AGE_UNDER5",11.4811236523249,"ASIAN",13.1417866237192,"AGE_65_74",16.6634409647551
"SQMI",14.7912827902524,"ASIAN",17.5914619317118,"HIV_AIDS",6.49599596447209,"FHH_CHILD",16.2846033792669,"AGE_85_UP",14.0094220879971,"OTHER",9.83207500180574,"AGE_85_UP",12.9465247125583,"HISPANIC",15.5021828428226
"AGE_85_UP",14.5859704422093,"WHITE",16.7113528673958,"AGE_5_9",6.06827036793285,"AGE_55_64",16.1637951580281,"CVD",12.7128081191431,"AGE_10_14",9.72880855003709,"FEMALES",12.6776921952131,"HAWN_PI",15.1269865542886
"FHH_CHILD",14.2294391231454,"CVD",16.1179727816082,"OTHER",6.0501598293459,"AGE_75_84",15.6346062637826,"HSEHLD_1_M",12.1978683824836,"FEMALES",9.65722479405496,"Prevalence_of_obesity",12.4706584921439,"Diabetes",15.0084964488027
"CVD",12.8855658353558,"population",15.8187017987146,"Hypertension",5.75491250711492,"population",15.12473286889,"AGE_35_44",11.0023631404459,"HISPANIC",9.56014275875324,"AGE_75_84",12.0897226045872,"AGE_55_64",14.8442740239396
"POP_SQMI",12.5126089778642,"AGE_25_34",15.0372843588422,"AGE_65_74",5.02366742267922,"OWNER_OCC",14.8205236743871,"AVE_HH_SZ",10.8136653659951,"AGE_45_54",9.08240364686442,"Hypertension",12.0104588857546,"ASIAN",14.4661085862878
"WHITE",12.2846826914968,"HAWN_PI",14.584257907922,"AGE_10_14",4.99303417218652,"FEMALES",13.8459462547408,"RENTER_OCC",10.6966231198922,"HSEHLD_1_F",8.43029210618649,"POP_SQMI",11.9172113211576,"AGE_5_9",13.8422951596935
"VACANT",11.5449432140867,"AMERI_ES",14.3270812756076,"AGE_45_54",4.77369314040241,"BLACK",13.5395187640366,"POP_SQMI",10.663516979072,"AGE_5_9",8.37611751367471,"AGE_65_74",11.8542426245186,"OTHER",13.6066126181703
"MARHH_CHD",11.1302477236296,"AGE_5_9",14.2480879670831,"POP_SQMI",4.46931294884507,"Hypertension",13.019788128824,"FEMALES",10.6463726854654,"HSE_UNITS",7.92083813832271,"AGE_45_54",11.3889824921918,"HSE_UNITS",12.8057749507436
