feature,feature,covariance
AVE_HH_SZ,AVE_FAM_SZ,0.9461731105793106
HSE_UNITS,VACANT,0.926001967914965
MARHH_NO_C,OWNER_OCC,0.8948918080488669
FAMILIES,OWNER_OCC,0.8811074590120014
AGE_UNDER5,AGE_5_9,0.8715038197991953
AGE_5_9,AGE_10_14,0.8627355572472698
AGE_75_84,AGE_85_UP,0.8549620726888607
HISPANIC,OTHER,0.8514663623442997
HOUSEHOLDS,HSEHLD_1_F,0.848265294703293
AGE_65_74,MARHH_NO_C,0.843835443444836
HOUSEHOLDS,HSEHLD_1_M,0.8397353519316221
AGE_55_64,AGE_65_74,0.8351215818174915
AGE_65_74,AGE_75_84,0.8187804840978705
HOUSEHOLDS,FAMILIES,0.8163081323578342
AGE_55_64,HOUSEHOLDS,0.8067420826287973
AGE_55_64,MARHH_NO_C,0.8062063321811995
HOUSEHOLDS,OWNER_OCC,0.8044296615585049
AGE_75_84,MARHH_NO_C,0.8022827819271483
AGE_65_74,OWNER_OCC,0.8019699502780181
AGE_55_64,OWNER_OCC,0.7982254658619656
BLACK,FHH_CHILD,0.7965193099097316
MARHH_NO_C,FAMILIES,0.7953877372599663
FEMALES,FAMILIES,0.7868339929489672
AGE_75_84,HOUSEHOLDS,0.785497583103134
AVE_HH_SZ,HSEHLD_1_F,-0.7841958896320999
AVE_HH_SZ,HSEHLD_1_M,-0.7742112194536803
FEMALES,HOUSEHOLDS,0.7719055207984791
HOUSEHOLDS,MARHH_NO_C,0.7716786824106744
HSEHLD_1_M,HSEHLD_1_F,0.7657459713128651
MARHH_NO_C,AVE_FAM_SZ,-0.7635672336025692
HOUSEHOLDS,AVE_HH_SZ,-0.7564090605659045
AGE_75_84,OWNER_OCC,0.7445493352587593
AGE_65_74,HOUSEHOLDS,0.7393020845405961
AGE_55_64,FAMILIES,0.7391252546493019
AGE_75_84,HSEHLD_1_F,0.7359596317638268
WHITE,MARHH_NO_C,0.7338243807371012
AGE_55_64,HSE_UNITS,0.7334572716308708
AGE_65_74,FAMILIES,0.7302285613164563
AGE_45_54,AGE_55_64,0.7220628322076879
HSEHLD_1_M,HSE_UNITS,0.7183092000647857
AGE_55_64,HSEHLD_1_M,0.7019835118371469
HOUSEHOLDS,AVE_FAM_SZ,-0.7005183527998025
AGE_45_54,FAMILIES,0.7003743727861501
AGE_65_74,HSE_UNITS,0.6984478428260941
AGE_UNDER5,AGE_10_14,0.6974321662269449
WHITE,BLACK,-0.6965393127979589
AGE_55_64,AVE_FAM_SZ,-0.6939900198508127
HOUSEHOLDS,HSE_UNITS,0.6925260660439856
AGE_55_64,AGE_75_84,0.6874676546367571
AGE_45_54,OWNER_OCC,0.6862926011272225
AGE_85_UP,HSEHLD_1_F,0.6834212610292612
AGE_65_74,AVE_FAM_SZ,-0.6766619152138056
