,,0
population,population,1.0
AGE_65_74,AGE_65_74,1.0
AGE_45_54,AGE_45_54,1.0
AGE_35_44,AGE_35_44,1.0
AGE_25_34,AGE_25_34,1.0
AGE_20_24,AGE_20_24,1.0
AGE_15_19,AGE_15_19,1.0
AGE_10_14,AGE_10_14,1.0
AGE_5_9,AGE_5_9,1.0
AGE_UNDER5,AGE_UNDER5,1.0
FEMALES,FEMALES,1.0
MALES,MALES,1.0
MULT_RACE,MULT_RACE,1.0
OTHER,OTHER,1.0
HISPANIC,HISPANIC,1.0
HAWN_PI,HAWN_PI,1.0
ASIAN,ASIAN,1.0
AMERI_ES,AMERI_ES,1.0
BLACK,BLACK,1.0
WHITE,WHITE,1.0
POP13_SQMI,POP13_SQMI,1.0
AGE_55_64,AGE_55_64,1.0
AGE_75_84,AGE_75_84,1.0
covid_cases,covid_cases,1.0
AGE_85_UP,AGE_85_UP,1.0
HIV/AIDS,HIV/AIDS,1.0
CVD,CVD,1.0
Diabetes,Diabetes,1.0
Hypertension,Hypertension,1.0
Prevalence of obesity,Prevalence of obesity,1.0
RENTER_OCC,RENTER_OCC,1.0
OWNER_OCC,OWNER_OCC,1.0
VACANT,VACANT,1.0
HSE_UNITS,HSE_UNITS,1.0
AVE_FAM_SZ,AVE_FAM_SZ,1.0
FAMILIES,FAMILIES,1.0
FHH_CHILD,FHH_CHILD,1.0
MHH_CHILD,MHH_CHILD,1.0
MARHH_NO_C,MARHH_NO_C,1.0
MARHH_CHD,MARHH_CHD,1.0
HSEHLD_1_F,HSEHLD_1_F,1.0
HSEHLD_1_M,HSEHLD_1_M,1.0
AVE_HH_SZ,AVE_HH_SZ,1.0
HOUSEHOLDS,HOUSEHOLDS,1.0
covid_deaths,covid_deaths,1.0
people_vaccinated,people_vaccinated,1.0
MULT_RACE,HAWN_PI,0.9586705733177436
HAWN_PI,MULT_RACE,0.9586705733177436
OTHER,HISPANIC,0.9474210202330144
HISPANIC,OTHER,0.9474210202330144
AGE_10_14,AGE_5_9,0.9295792158122067
AGE_5_9,AGE_10_14,0.9295792158122067
ASIAN,MULT_RACE,0.9270015160969628
MULT_RACE,ASIAN,0.9270015160969628
MARHH_NO_C,OWNER_OCC,0.9175148588698244
OWNER_OCC,MARHH_NO_C,0.9175148588698244
covid_deaths,covid_cases,0.916429311388406
covid_cases,covid_deaths,0.916429311388406
ASIAN,HAWN_PI,0.916136217638019
HAWN_PI,ASIAN,0.916136217638019
HOUSEHOLDS,HSE_UNITS,0.9135538197128892
HSE_UNITS,HOUSEHOLDS,0.9135538197128892
AGE_UNDER5,AGE_5_9,0.9029185947621844
AGE_5_9,AGE_UNDER5,0.9029185947621844
AGE_75_84,AGE_85_UP,0.8880194703460474
AGE_85_UP,AGE_75_84,0.8880194703460474
FAMILIES,OWNER_OCC,0.880334921571919
OWNER_OCC,FAMILIES,0.880334921571919
AVE_FAM_SZ,AVE_HH_SZ,0.8739223162609999
AVE_HH_SZ,AVE_FAM_SZ,0.8739223162609999
AGE_55_64,AGE_45_54,0.8618755632192612
AGE_45_54,AGE_55_64,0.8618755632192612
AGE_65_74,AGE_75_84,0.8600606831726684
AGE_75_84,AGE_65_74,0.8600606831726684
MARHH_CHD,AGE_10_14,0.8452184282815398
AGE_10_14,MARHH_CHD,0.8452184282815398
HSE_UNITS,AGE_55_64,0.8434462246226453
AGE_55_64,HSE_UNITS,0.8434462246226453
FAMILIES,MARHH_NO_C,0.838398599845551
MARHH_NO_C,FAMILIES,0.838398599845551
AVE_HH_SZ,HSEHLD_1_M,-0.8341126023897335
HSEHLD_1_M,AVE_HH_SZ,-0.8341126023897335
CVD,Hypertension,0.8316601905639016
Hypertension,CVD,0.8316601905639016
FHH_CHILD,BLACK,0.8265232909762675
BLACK,FHH_CHILD,0.8265232909762675
MARHH_NO_C,WHITE,0.8258302443079479
WHITE,MARHH_NO_C,0.8258302443079479
AGE_45_54,FEMALES,0.8209992227032779
FEMALES,AGE_45_54,0.8209992227032779
HOUSEHOLDS,AGE_55_64,0.819734827048566
AGE_55_64,HOUSEHOLDS,0.819734827048566
FEMALES,MALES,0.8175759769878087
MALES,FEMALES,0.8175759769878087
AGE_45_54,MALES,0.812066437320619
MALES,AGE_45_54,0.812066437320619
FAMILIES,MALES,0.8118837058980793
MALES,FAMILIES,0.8118837058980793
POP13_SQMI,RENTER_OCC,0.8045702389534893
RENTER_OCC,POP13_SQMI,0.8045702389534893
AGE_65_74,AGE_55_64,0.8032667600261878
AGE_55_64,AGE_65_74,0.8032667600261878
AGE_5_9,MARHH_CHD,0.8031188016920224
MARHH_CHD,AGE_5_9,0.8031188016920224
Prevalence of obesity,Diabetes,0.8029035255645236
Diabetes,Prevalence of obesity,0.8029035255645236
AGE_55_64,MARHH_NO_C,0.7984787425069401
MARHH_NO_C,AGE_55_64,0.7984787425069401
HOUSEHOLDS,HSEHLD_1_F,0.7951227362266254
HSEHLD_1_F,HOUSEHOLDS,0.7951227362266254
HSEHLD_1_F,AVE_HH_SZ,-0.7946964707879824
AVE_HH_SZ,HSEHLD_1_F,-0.7946964707879824
HSEHLD_1_M,HSEHLD_1_F,0.7945949275692011
HSEHLD_1_F,HSEHLD_1_M,0.7945949275692011
HIV/AIDS,Hypertension,0.7900827388972421
Hypertension,HIV/AIDS,0.7900827388972421
OWNER_OCC,HSE_UNITS,0.7805939155661007
HSE_UNITS,OWNER_OCC,0.7805939155661007
OWNER_OCC,HOUSEHOLDS,0.7802957343919307
HOUSEHOLDS,OWNER_OCC,0.7802957343919307
FEMALES,FAMILIES,0.7771468733723683
FAMILIES,FEMALES,0.7771468733723683
AGE_55_64,FAMILIES,0.768881903272679
FAMILIES,AGE_55_64,0.768881903272679
FAMILIES,AGE_45_54,0.7682094426481114
AGE_45_54,FAMILIES,0.7682094426481114
WHITE,OWNER_OCC,0.7679207783017029
OWNER_OCC,WHITE,0.7679207783017029
AGE_55_64,MALES,0.7591162995384272
MALES,AGE_55_64,0.7591162995384272
AGE_55_64,OWNER_OCC,0.7514294094948198
OWNER_OCC,AGE_55_64,0.7514294094948198
MARHH_NO_C,HSE_UNITS,0.7473834979786104
HSE_UNITS,MARHH_NO_C,0.7473834979786104
HSE_UNITS,VACANT,0.7448978763934658
VACANT,HSE_UNITS,0.7448978763934658
HSE_UNITS,AGE_65_74,0.7440026562478623
AGE_65_74,HSE_UNITS,0.7440026562478623
FEMALES,HOUSEHOLDS,0.7428483786228225
HOUSEHOLDS,FEMALES,0.7428483786228225
AGE_45_54,HOUSEHOLDS,0.7407279773578682
HOUSEHOLDS,AGE_45_54,0.7407279773578682
HOUSEHOLDS,HSEHLD_1_M,0.7330282698114475
HSEHLD_1_M,HOUSEHOLDS,0.7330282698114475
AGE_15_19,FEMALES,0.7292405474570467
FEMALES,AGE_15_19,0.7292405474570467
HOUSEHOLDS,AVE_FAM_SZ,-0.7287855945673735
AVE_FAM_SZ,HOUSEHOLDS,-0.7287855945673735
FEMALES,AGE_55_64,0.7281191218633528
AGE_55_64,FEMALES,0.7281191218633528
MARHH_NO_C,AGE_65_74,0.7272448056981432
AGE_65_74,MARHH_NO_C,0.7272448056981432
HOUSEHOLDS,MARHH_NO_C,0.7271423194513381
MARHH_NO_C,HOUSEHOLDS,0.7271423194513381
AGE_15_19,AGE_10_14,0.7205572949541669
AGE_10_14,AGE_15_19,0.7205572949541669
HSE_UNITS,AVE_FAM_SZ,-0.7148528527858559
AVE_FAM_SZ,HSE_UNITS,-0.7148528527858559
MALES,AGE_15_19,0.7137382199448912
AGE_15_19,MALES,0.7137382199448912
AGE_10_14,AGE_UNDER5,0.7101206858035009
AGE_UNDER5,AGE_10_14,0.7101206858035009
AGE_65_74,FAMILIES,0.7050251425431328
FAMILIES,AGE_65_74,0.7050251425431328
HSE_UNITS,AGE_45_54,0.7009966946954655
AGE_45_54,HSE_UNITS,0.7009966946954655
AGE_65_74,OWNER_OCC,0.7008015108308666
OWNER_OCC,AGE_65_74,0.7008015108308666
MARHH_NO_C,AGE_75_84,0.6965284749114433
AGE_75_84,MARHH_NO_C,0.6965284749114433
AGE_20_24,AGE_25_34,0.6945574024235952
AGE_25_34,AGE_20_24,0.6945574024235952
AGE_75_84,AGE_55_64,0.6937611612508332
AGE_55_64,AGE_75_84,0.6937611612508332
AVE_HH_SZ,HOUSEHOLDS,-0.6936238780952341
HOUSEHOLDS,AVE_HH_SZ,-0.6936238780952341
AGE_65_74,HOUSEHOLDS,0.6934669403767382
HOUSEHOLDS,AGE_65_74,0.6934669403767382
AGE_75_84,HOUSEHOLDS,0.6885050583534039
HOUSEHOLDS,AGE_75_84,0.6885050583534039
HOUSEHOLDS,FAMILIES,0.6851722110397529
FAMILIES,HOUSEHOLDS,0.6851722110397529
AGE_35_44,FEMALES,0.6848669934767209
FEMALES,AGE_35_44,0.6848669934767209
MARHH_CHD,POP13_SQMI,-0.6809262813356036
POP13_SQMI,MARHH_CHD,-0.6809262813356036
Prevalence of obesity,FAMILIES,0.6805325158433485
FAMILIES,Prevalence of obesity,0.6805325158433485
AVE_FAM_SZ,MARHH_NO_C,-0.679183322932579
MARHH_NO_C,AVE_FAM_SZ,-0.679183322932579
FHH_CHILD,Diabetes,0.6762197590500376
Diabetes,FHH_CHILD,0.6762197590500376
AGE_45_54,OWNER_OCC,0.6740406064676718
OWNER_OCC,AGE_45_54,0.6740406064676718
AGE_25_34,POP13_SQMI,0.6719569001760866
POP13_SQMI,AGE_25_34,0.6719569001760866
HIV/AIDS,CVD,0.6688388756518668
CVD,HIV/AIDS,0.6688388756518668
AGE_5_9,AVE_HH_SZ,0.6638536633309987
AVE_HH_SZ,AGE_5_9,0.6638536633309987
AGE_45_54,AGE_35_44,0.6635835349765045
AGE_35_44,AGE_45_54,0.6635835349765045
HSEHLD_1_F,HSE_UNITS,0.6633840651627789
HSE_UNITS,HSEHLD_1_F,0.6633840651627789
HSE_UNITS,HSEHLD_1_M,0.6604299082007022
